Column name,Is useful,is NPS question,open text fields
"NZ_EPISODIC_LIFE_CYCLE_EVENT_ID_IDX,",1,,
"NZ_EPISODIC_CUSTOMER_SOURCE_ID_IDX,",1,,
"NZ_EPISODIC_BILLING_ACCOUNT_SOURCE_ID_IDX,",1,,
"NZ_EPISODIC_SERVICE_SOURCE_ID_TXT,",,,
"NZ_EPISODIC_D_SERVICE_KEY_TXT,",,,
"NZ_EPISODIC_D_CUSTOMER_KEY_TXT,",,,
"NZ_EPISODIC_D_BILLING_ACCOUNT_KEY_TXT,",,,
"SURVEYID,",1,,
"SURVEY_STATUS_DISPLAY,",,,
"NZ_EPISODIC_SURVEY_CATEGORY_ALT,",1,,
"NZ_EPISODIC_SURVEY_DISPLAY_NAME_ALT,",,,
"NZ_EPISODIC_EXTRACT_DATE_TIME_DT,",,,
"NZ_CREATIONDATE_73_DT,",,,
"NZ_RESPONSEDATE_73_DT,",1,,
"NZ_REMINDEDDATE_73_DT,",,,
"NZ_CANCEL_CANCEL_CHANGE_OF_ADDRESS_ALT,",,,
"NZ_CANCEL_COMPANION_MOVING_SEPARATE_PLAN_ALT,",,,
"NZ_CANCEL_CSAT_REASON_CMT,",,,
"NZ_CANCEL_CSAT_SCORE_SCALE,",,,
"NZ_CANCEL_IMPORTANT_IMPROVEMENT_CMT,",,,
"NZ_CANCEL_LIKELY_TO_RECOMMEND_SCALE,",,,
"NZ_CANCEL_NEW_PROVIDER_ALT,",,,
"NZ_CANCEL_NEW_PROVIDER_BROADBAND_ALT,",,,
"NZ_CANCEL_NEW_PROVIDER_BROADBAND_CMT,",,,
"NZ_CANCEL_NEW_PROVIDER_BROADBAND_OTHER_ALT,",,,
"NZ_CANCEL_NEW_PROVIDER_MOBILE_ALT,",,,
"NZ_CANCEL_NEW_PROVIDER_MOBILE_CMT,",,,
"NZ_CANCEL_NEW_PROVIDER_MOBILE_OTHER_ALT,",,,
"NZ_CANCEL_REASON_CANCEL_CMT,",,,
"NZ_CANCEL_REL_LIKELY_TO_RECOMMEND_SCALE,",,,
"NZ_CANCEL_SAT_COMMUNICATION_ABOUT_YOUR_CANCELLATION_SCALE,",,,
"NZ_CANCEL_SAT_GETTING_HELP_OR_SUPPORT_SCALE,",,,
"NZ_CANCEL_SAT_STAFF_HELPFULNESS_SCALE,",,,
"NZ_CANCEL_SAT_THE_EASE_OF_CANCELLING_SCALE,",,,
"NZ_CHANGE_BUY_GETTING_HELP_OR_SUPPORT_SCALE,",,,
"NZ_CHANGE_BUY_NAVIGATING_THE_ONE_NZ_WEBSITE_SCALE,",,,
"NZ_CHANGE_BUY_STAFF_HELPFULNESS_SCALE,",,,
"NZ_CHANGE_BUY_THE_EASE_OF_CHANGING_YOUR_CONTRACT_SCALE,",,,
"NZ_CHANGE_BUY_THE_PAYMENT_OPTIONS_AVAILABLE_SCALE,",,,
"NZ_CHANGE_BUY_THE_TIME_TAKEN_TO_MAKE_THE_CHANGE_SCALE,",,,
"NZ_CHANGE_CHOOSE_GETTING_HELP_OR_SUPPORT_SCALE,",,,
"NZ_CHANGE_CHOOSE_STAFF_HELPFULNESS_SCALE,",,,
"NZ_CHANGE_CHOOSE_THE_EASE_OF_COMPARING_OPTIONS_SCALE,",,,
"NZ_CHANGE_CHOOSE_THE_OPTIONS_AVAILABLE_TO_SUIT_YOU_SCALE,",,,
"NZ_CHANGE_CHOOSE_THE_USEFULNESS_OF_INFORMATION_SCALE,",,,
"NZ_CHANGE_CHOOSE_TRADING_IN_YOUR_OLD_PHONE_SCALE,",,,
"NZ_CHANGE_IMPORTANT_IMPROVEMENT_CMT,",1,,improvement
"NZ_CHANGE_MANAGE_COMMUNICATION_ABOUT_YOUR_CHANGE_SCALE,",,,
"NZ_CHANGE_MANAGE_THE_EASE_OF_MAKING_YOUR_CHANGE_SCALE,",,,
"NZ_CHANGE_MANAGE_THE_WAYS_OF_CONTACTING_ONE_NZ_SCALE,",,,
"NZ_CHANGE_NPS_SCALE,",1,Change NPS,
"NZ_CHANGE_OPERATE_THE_QUALITY_OF_YOUR_WI_FI_SIGNAL_SCALE,",,,
"NZ_CHANGE_OPERATE_THE_RELIABILITY_OF_ONE_NZ_BROADBAND_SCALE,",,,
"NZ_CHANGE_OPERATE_THE_SPEED_OF_ONE_NZ_BROADBAND_SCALE,",,,
"NZ_CHANGE_OVERALL_SATISFACTION_REASON_CMT,",1,,why did you give that rating?
"NZ_CHANGE_OVERALL_SATISFACTION_SCALE,",1,,
"NZ_CHANGE_REASON_CHANGE_CMT,",,,
"NZ_CHANGE_SETUP_EASE_OF_GETTING_SET_UP_AND_ONLINE_SCALE,",,,
"NZ_CHANGE_SETUP_GETTING_HELP_OR_SUPPORT_SCALE,",,,
"NZ_CHANGE_SETUP_THE_EASE_OF_CONFIRMING_YOUR_MOVE_SCALE,",,,
"NZ_CHANGE_SETUP_THE_QUALITY_OF_YOUR_INSTALLATION_SCALE,",,,
"NZ_CHANGE_SETUP_UPDATES_FROM_THE_TECHNICIAN_SCALE,",,,
"NZ_CHANGE_SETUP_UPDATES_ON_GETTING_YOU_CONNECTED_SCALE,",,,
"NZ_CHANGE_SETUP_UPDATES_ON_YOUR_MODEM_DELIVERY_SCALE,",,,
"NZ_JOIN_BUY_GETTING_HELP_OR_SUPPORT_SCALE,",,,
"NZ_JOIN_BUY_NAVIGATING_THE_ONE_NZ_WEBSITE_SCALE,",,,
"NZ_JOIN_BUY_STAFF_HELPFULNESS_SCALE,",,,
"NZ_JOIN_BUY_THE_EASE_OF_SIGNING_UP_FOR_YOUR_PLAN_SCALE,",,,
"NZ_JOIN_BUY_THE_PAYMENT_OPTIONS_AVAILABLE_SCALE,",,,
"NZ_JOIN_BUY_THE_TIME_TAKEN_TO_SIGN_UP_SCALE,",,,
"NZ_JOIN_BUY_TRADING_IN_YOUR_OLD_PHONE_SCALE,",,,
"NZ_JOIN_CHOOSE_GETTING_HELP_OR_SUPPORT_SCALE,",,,
"NZ_JOIN_CHOOSE_STAFF_HELPFULNESS_SCALE,",,,
"NZ_JOIN_CHOOSE_THE_EASE_OF_COMPARING_PLANS_SCALE,",,,
"NZ_JOIN_CHOOSE_THE_OPTIONS_AVAILABLE_SCALE,",,,
"NZ_JOIN_CHOOSE_THE_USEFULNESS_OF_INFORMATION_SCALE,",,,
"NZ_JOIN_GENERAL_ACCESSING_ACCOUNT_AND_BILLING_SCALE,",,,
"NZ_JOIN_GENERAL_ACTIVATING_AND_GETTING_CONNECTED_SCALE,",,,
"NZ_JOIN_GENERAL_CHOOSING_A_PLAN_SCALE,",,,
"NZ_JOIN_GENERAL_CHOOSING_YOUR_PHONE_TABLET_SCALE,",,,
"NZ_JOIN_GENERAL_LIKELY_TO_RECOMMEND_SCALE,",1,Join NPS,
"NZ_JOIN_GENERAL_SATISFACTION_REASON_CMT,",1,,why did you give that rating?
"NZ_JOIN_GENERAL_SIGNING_UP_FOR_YOUR_PLAN_SCALE,",,,
"NZ_JOIN_GENERAL_THE_OVERALL_EXPERIENCE_SCALE,",1,,
"NZ_JOIN_IMPORTANT_IMPROVEMENT_CMT,",1,,improvement
"NZ_JOIN_SETUP_DOWNLOADING_AND_SET_UP_IN_THE_APP_SCALE,",,,
"NZ_JOIN_SETUP_GETTING_HELP_OR_SUPPORT_SCALE,",,,
"NZ_JOIN_SETUP_THE_EASE_OF_MAKING_YOUR_FIRST_PAYMENT_SCALE,",,,
"NZ_JOIN_SETUP_THE_EASE_OF_UNDERSTANDING_FIRST_BILL_SCALE,",,,
"NZ_JOIN_SETUP_VIEWING_USAGE_INFORMATION_SCALE,",,,
"NZ_JOIN_STARTED_BROADBAND_WORKING_TIMEFRAME_ALT,",,,
"NZ_JOIN_STARTED_EASE_OF_GETTING_SET_UP_AND_ONLINE_SCALE,",,,
"NZ_JOIN_STARTED_EASE_OF_TRANSFERRING_YOUR_PHONE_NO_SCALE,",,,
"NZ_JOIN_STARTED_GETTING_HELP_OR_SUPPORT_SCALE,",,,
"NZ_JOIN_STARTED_OUR_UPDATES_ON_GETTING_YOU_CONNECTED_SCALE,",,,
"NZ_JOIN_STARTED_THE_QUALITY_OF_YOUR_INSTALLATION_SCALE,",,,
"NZ_JOIN_STARTED_UPDATES_FROM_THE_TECHNICIAN_SCALE,",,,
"NZ_JOIN_STARTED_UPDATES_ON_YOUR_DELIVERY_SCALE,",,,
"NZ_RELATIONSHIP_BROADBAND_RETENTION_ALT,",,,
"NZ_RELATIONSHIP_CX_I_CONNECT_WITH_ONE_NZ_VALUES_SCALE,",,,
"NZ_RELATIONSHIP_CX_I_FEEL_IN_CONTROL_SCALE,",,,
"NZ_RELATIONSHIP_CX_IT_CLEAR_WHAT_TO_EXPECT_SCALE,",,,
"NZ_RELATIONSHIP_CX_LET_ME_ENJOY_LIFE_MORE_SCALE,",,,
"NZ_RELATIONSHIP_CX_ONE_NZ_MAKES_ME_FEEL_VALUED_SCALE,",,,
"NZ_RELATIONSHIP_CX_ONE_NZ_TREATS_ME_FAIRLY_SCALE,",,,
"NZ_RELATIONSHIP_GENERAL_APPROACH_TO_SUSTAINABILITY_SCALE,",,,
"NZ_RELATIONSHIP_GENERAL_GETTING_ACCOUNT_OR_SUPPORT_SCALE,",,,
"NZ_RELATIONSHIP_GENERAL_ONE_NZ_MOBILE_NETWORK_SCALE,",,,
"NZ_RELATIONSHIP_GENERAL_ONE_NZ_PRODUCT_AND_PLAN_SCALE,",,,
"NZ_RELATIONSHIP_GENERAL_RECEIVING_AND_PAYING_BILL_SCALE,",,,
"NZ_RELATIONSHIP_GENERAL_THE_ONE_NZ_APP_WEBSITE_SCALE,",,,
"NZ_RELATIONSHIP_GENERAL_THE_ONE_NZ_REWARDS_SCALE,",,,
"NZ_RELATIONSHIP_GENERAL_THE_VALUE_FOR_MONEY_SCALE,",,,
"NZ_RELATIONSHIP_GENERAL_YOUR_ONE_NZ_BROADBAND_SCALE,",,,
"NZ_RELATIONSHIP_IMPORTANT_IMPROVEMENT_CMT,",1,,improvement
"NZ_RELATIONSHIP_MOBILE_RETENTION_ALT,",,,
"NZ_RELATIONSHIP_NPS_REASON_CMT,",1,,why did you give that rating?
"NZ_RELATIONSHIP_NPS_SCALE,",1,relationship NPS,
"NZ_RELATIONSHIP_OVERALL_SATISFACTION_SCALE,",1,,
"NZ_USE_CSAT_ONE_NZ_MOBILE_NETWORK_SCALE,",,,
"NZ_USE_CSAT_REASON_CMT,",1,,why did you give that rating?
"NZ_USE_CSAT_THE_BILLING_AND_PAYMENT_PROCESS_SCALE,",,,
"NZ_USE_CSAT_THE_COMMUNICATION_YOU_RECEIVE_SCALE,",,,
"NZ_USE_CSAT_THE_MY_ONE_NZ_APP_SCALE,",,,
"NZ_USE_CSAT_YOUR_HOME_BROADBAND_CONNECTION_SCALE,",,,
"NZ_USE_CSAT_YOUR_PLAN_OVERALL_SCALE,",,,
"NZ_USE_HELP_STAFF_HELPFULNESS_SCALE,",,,
"NZ_USE_HELP_STAFF_KNOWLEDGE_SCALE,",,,
"NZ_USE_HELP_THE_EASE_OF_FINDING_THE_INFORMATION_SCALE,",,,
"NZ_USE_HELP_THE_SOLUTION_OR_OUTCOME_TO_YOUR_ISSUE_SCALE,",,,
"NZ_USE_HELP_THE_TIME_TAKEN_TO_FIX_YOUR_ISSUE_SCALE,",,,
"NZ_USE_IMPORTANT_IMPROVEMENT_CMT,",1,,improvement (use and/or help) 
"NZ_USE_LAST_RECEIVED_HELP_ALT,",,,
"NZ_USE_MANAGE_ACCESSING_USAGE_INFORMATION_SCALE,",,,
"NZ_USE_MANAGE_NOTIFICATIONS_ON_OUTAGES_SCALE,",,,
"NZ_USE_MANAGE_NOTIFICATIONS_ON_UNEXPECTED_CHARGES_SCALE,",,,
"NZ_USE_NPS_HELP_RECEIVED_SCALE,",1,help NPS,
"NZ_USE_NPS_SCALE,",1,use NPS,
"NZ_USE_OPERATE_THE_COVERAGE_OF_MOBILE_NETWORK_SCALE,",,,
"NZ_USE_OPERATE_THE_DATA_SPEED_ON_ONE_NZ_NETWORK_SCALE,",,,
"NZ_USE_OPERATE_THE_QUALITY_OF_CALLS_MADE_ON_ONE_NZ_SCALE,",,,
"NZ_USE_OPERATE_THE_QUALITY_OF_YOUR_WI_FI_SIGNAL_SCALE,",,,
"NZ_USE_OPERATE_THE_RELIABILITY_OF_ONE_NZ_BROADBAND_SCALE,",,,
"NZ_USE_OPERATE_THE_SPEED_OF_ONE_NZ_BROADBAND_SCALE,",,,
"NZ_USE_PAY_THE_ACCURACY_OF_YOUR_BILL_SCALE,",,,
"NZ_USE_PAY_THE_EASE_OF_UNDERSTANDING_YOUR_BILL_SCALE,",,,
"NZ_USE_PAY_THE_PAYMENT_OPTIONS_SCALE,",,,
"NZ_USE_QUERY_HELP_CHANNEL_ALT,",,,
"NZ_USE_QUERY_RESOLVED_ALT,",,,
"NZ_USE_QUERY_SATISFACTION_SCALE,",1,,
"NZ_USE_QUERY_TOPIC_ALT,",,,
NZ_USE_QUERY_TOPIC_OTHER_TXT,,,
